--md5:fc3a21cf5c31077bd8db81244e52cce8
Table_GM_CMD = { 
	[1] = {id = 1, Cmd = 'Manual', Name = 'Manual Input', Param = '{order,,,}', MenuDir = '', Desc = ''},
	[2] = {id = 2, Cmd = 'user action=quickfight', Name = 'Quick Battle', Param = '', MenuDir = '', Desc = ''},
	[3] = {id = 3, Cmd = 'additem', Name = 'Add items', Param = '{serial number, id, number}{num, num, number,1}{package, packtype, number}{method, method, number,1}{source, source, number, 12}{enchant_type, enchant_type, number}{enchant attribute1, attr1, number}{enchant attribute 1 value, value1, number}{enchant attribute 2, attr2, number}{enchant attribute 2 value, value2, number}{enchant attribute 3, attr3, number}{enchant attribute 3 value, value3, number}{additional buffid, buffid, number}', MenuDir = 'Money item', Desc = ''},
	[4] = {id = 4, Cmd = 'subitem', Name = 'Delete item', Param = '{GUID,guid,string}{count,num,number}{package,num,number}', MenuDir = 'Money item', Desc = ''},
	[5] = {id = 5, Cmd = 'clearpack', Name = 'Clear package', Param = '{type,type,number,1}', MenuDir = 'Money item', Desc = ''},
	[6] = {id = 6, Cmd = 'addmoney type=131', Name = 'Increase Zeny', Param = '{count,num,number,10000}', MenuDir = 'Money item', Desc = ''},
	[7] = {id = 7, Cmd = 'addmoney type=140', Name = 'Increase Eden Coin', Param = '{count,num,number,10000}', MenuDir = 'Money item', Desc = ''},
	[8] = {id = 8, Cmd = 'addmoney type=145', Name = 'Increase personal contribution', Param = '{count,num,number,10000}', MenuDir = 'Money item', Desc = ''},
	[9] = {id = 9, Cmd = 'addmoney type=146', Name = 'Increase personal funds', Param = '{count,num,number,10000}', MenuDir = 'Money item', Desc = ''},
	[10] = {id = 10, Cmd = 'submoney type=131', Name = 'Reduce Zeny', Param = '{count,num,number,10000}', MenuDir = 'Money item', Desc = ''},
	[11] = {id = 11, Cmd = 'submoney type=140', Name = 'Reduce Eden Coin', Param = '{count,num,number,10000}', MenuDir = 'Money item', Desc = ''},
	[12] = {id = 12, Cmd = 'submoney type=145', Name = 'Reduce personal contribution', Param = '{count,num,number,10000}', MenuDir = 'Money item', Desc = ''},
	[13] = {id = 13, Cmd = 'money', Name = 'Operation on money', Param = '{cap,type,number}{debt,num,number}', MenuDir = 'Money item', Desc = ''},
	[14] = {id = 14, Cmd = 'reward', Name = 'Receive awards', Param = '{award ID,id,number,1}{popup or not,popup,number,1}{display,show,number,1}', MenuDir = 'Money item', Desc = ''},
	[15] = {id = 15, Cmd = 'equip upgrade=1', Name = 'Equipment Level', Param = '{equipment position,pos,number,1}{equipment level,upgradelv,number,1}', MenuDir = 'Money item', Desc = ''},
	[16] = {id = 16, Cmd = 'equip enchant=1', Name = 'Enchant', Param = '{equipment position,pos,number,1}{type,opt,string}{attribute,attr,number}{value,value,number}{extra enchantment,id,number}{additional buff,number}', MenuDir = 'Money item', Desc = ''},
